product_id,defect_type,total_cost,pct_of_total,cumulative_pct
81,Functional,6353.76,1.25,1.25
43,Functional,5266.28,1.04,2.29
45,Structural,5211.19,1.03,3.32
77,Functional,5180.54,1.02,4.34
6,Structural,4746.69,0.94,5.28
10,Structural,4680.2,0.92,6.2
81,Structural,4180.87,0.82,7.02
86,Structural,4034.63,0.79,7.81
56,Functional,3995.94,0.79,8.6
49,Structural,3894.06,0.77,9.37
7,Functional,3851.02,0.76,10.13
49,Functional,3849.97,0.76,10.89
97,Cosmetic,3832.95,0.76,11.65
60,Structural,3823.4,0.75,12.4
69,Functional,3735.36,0.74,13.14
61,Structural,3688.72,0.73,13.87
58,Structural,3629.21,0.71,14.58
73,Structural,3541.07,0.7,15.28
1,Cosmetic,3495.77,0.69,15.97
63,Cosmetic,3457.7,0.68,16.65
17,Functional,3443.47,0.68,17.33
12,Cosmetic,3398.83,0.67,18
56,Cosmetic,3362.34,0.66,18.66
39,Structural,3297.81,0.65,19.31
35,Cosmetic,3264.28,0.64,19.95
83,Structural,3202.61,0.63,20.58
66,Cosmetic,3185.3,0.63,21.21
10,Cosmetic,3178.81,0.63,21.84
99,Cosmetic,3176.82,0.63,22.47
31,Cosmetic,3137.63,0.62,23.09
46,Structural,3132.31,0.62,23.71
72,Cosmetic,3126.96,0.62,24.33
74,Cosmetic,3052.49,0.6,24.93
17,Structural,3048.4,0.6,25.53
64,Structural,2981.04,0.59,26.12
63,Functional,2940.61,0.58,26.7
26,Cosmetic,2911.67,0.57,27.27
100,Functional,2888.56,0.57,27.84
51,Functional,2871.04,0.57,28.41
20,Structural,2859.78,0.56,28.97
33,Structural,2858.55,0.56,29.53
87,Cosmetic,2832.34,0.56,30.09
70,Structural,2820.69,0.56,30.65
28,Functional,2816.22,0.55,31.2
79,Structural,2795.28,0.55,31.75
22,Functional,2791.97,0.55,32.3
63,Structural,2775.75,0.55,32.85
74,Functional,2763.53,0.54,33.39
47,Functional,2734.52,0.54,33.93
8,Structural,2733.03,0.54,34.47
96,Cosmetic,2722.6,0.54,35.01
93,Structural,2721.04,0.54,35.55
41,Cosmetic,2699.4,0.53,36.08
98,Functional,2696.79,0.53,36.61
67,Cosmetic,2674.76,0.53,37.14
92,Functional,2669.3,0.53,37.67
74,Structural,2644.52,0.52,38.19
97,Functional,2639.15,0.52,38.71
48,Functional,2593.17,0.51,39.22
4,Cosmetic,2583.09,0.51,39.73
95,Functional,2574.33,0.51,40.24
75,Cosmetic,2561.06,0.5,40.74
56,Structural,2558.02,0.5,41.24
28,Cosmetic,2553.94,0.5,41.74
14,Cosmetic,2549.35,0.5,42.24
90,Cosmetic,2506.12,0.49,42.73
45,Functional,2488.99,0.49,43.22
60,Cosmetic,2487.94,0.49,43.71
30,Functional,2485.53,0.49,44.2
27,Cosmetic,2476.2,0.49,44.69
92,Structural,2475.85,0.49,45.18
4,Functional,2468.74,0.49,45.67
13,Structural,2454.25,0.48,46.15
92,Cosmetic,2443.69,0.48,46.63
6,Functional,2437.22,0.48,47.11
65,Cosmetic,2402.01,0.47,47.58
37,Cosmetic,2366.88,0.47,48.05
9,Functional,2363.27,0.47,48.52
36,Structural,2344.68,0.46,48.98
79,Functional,2338.25,0.46,49.44
54,Functional,2332.55,0.46,49.9
27,Structural,2316.5,0.46,50.36
76,Structural,2309.93,0.46,50.82
36,Cosmetic,2293.75,0.45,51.27
79,Cosmetic,2292.77,0.45,51.72
44,Structural,2291.24,0.45,52.17
96,Functional,2289.82,0.45,52.62
65,Structural,2261.3,0.45,53.07
67,Functional,2226.82,0.44,53.51
10,Functional,2225.91,0.44,53.95
23,Structural,2202.11,0.43,54.38
76,Cosmetic,2125.2,0.42,54.8
47,Structural,2120.37,0.42,55.22
5,Functional,2080.53,0.41,55.63
